Cut,Selection,Balancing,Validation,Classifier,Accuracy,Precision,Recall,AUC,Kappa,TP,FP,TN,FN
YES,NO,NO,TEN_T_TEN_F,RANDOM_FOREST,0.942,0.766,0.387,0.918,0.487,4559,1393,136367,7231
YES,NO,NO,TEN_T_TEN_F,NAIVE_BAYES,0.786,0.192,0.537,0.734,0.189,6330,26579,111181,5460
YES,NO,NO,TEN_T_TEN_F,IBK,0.916,0.463,0.436,0.722,0.403,5139,5962,131798,6651
YES,NO,NO,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.968,0.521,0.255,0.816,0.328,25,23,2870,73
YES,NO,NO,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.811,0.064,0.347,0.664,0.055,34,501,2392,64
YES,NO,NO,ORDERED_HOLDOUT_80_20,IBK,0.952,0.247,0.235,0.616,0.216,23,70,2823,75
YES,NO,UNDERSAMPLING,TEN_T_TEN_F,RANDOM_FOREST,0.791,0.253,0.844,0.894,0.304,9951,29442,108318,1839
YES,NO,UNDERSAMPLING,TEN_T_TEN_F,NAIVE_BAYES,0.698,0.158,0.654,0.734,0.146,7709,41035,96725,4081
YES,NO,UNDERSAMPLING,TEN_T_TEN_F,IBK,0.743,0.203,0.771,0.756,0.224,9092,35798,101962,2698
YES,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.789,0.098,0.663,0.825,0.120,65,599,2294,33
YES,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.744,0.059,0.459,0.671,0.050,45,713,2180,53
YES,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,IBK,0.780,0.086,0.592,0.694,0.098,58,619,2274,40
YES,NO,SMOTE,TEN_T_TEN_F,RANDOM_FOREST,0.944,0.721,0.465,0.920,0.537,5480,2123,135637,6310
YES,NO,SMOTE,TEN_T_TEN_F,NAIVE_BAYES,0.763,0.184,0.581,0.737,0.181,6847,30452,107308,4943
YES,NO,SMOTE,TEN_T_TEN_F,IBK,0.909,0.431,0.467,0.732,0.399,5505,7257,130503,6285
YES,NO,SMOTE,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.962,0.364,0.204,0.835,0.244,20,35,2858,78
YES,NO,SMOTE,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.798,0.061,0.357,0.665,0.051,35,540,2353,63
YES,NO,SMOTE,ORDERED_HOLDOUT_80_20,IBK,0.904,0.129,0.337,0.639,0.146,33,223,2670,65
YES,FILTER,NO,TEN_T_TEN_F,RANDOM_FOREST,0.947,0.775,0.461,0.923,0.552,5437,1575,136185,6353
YES,FILTER,NO,TEN_T_TEN_F,NAIVE_BAYES,0.848,0.232,0.399,0.747,0.215,4704,15591,122169,7086
YES,FILTER,NO,TEN_T_TEN_F,IBK,0.913,0.443,0.422,0.718,0.385,4980,6253,131507,6810
YES,FILTER,NO,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.970,0.577,0.306,0.810,0.386,30,22,2871,68
YES,FILTER,NO,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.869,0.098,0.367,0.719,0.109,36,331,2562,62
YES,FILTER,NO,ORDERED_HOLDOUT_80_20,IBK,0.936,0.140,0.184,0.584,0.126,18,111,2782,80
YES,FILTER,UNDERSAMPLING,TEN_T_TEN_F,RANDOM_FOREST,0.799,0.261,0.847,0.900,0.317,9981,28263,109497,1809
YES,FILTER,UNDERSAMPLING,TEN_T_TEN_F,NAIVE_BAYES,0.723,0.167,0.634,0.747,0.160,7469,37165,100595,4321
YES,FILTER,UNDERSAMPLING,TEN_T_TEN_F,IBK,0.735,0.198,0.773,0.753,0.216,9109,36986,100774,2681
YES,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.772,0.097,0.714,0.818,0.119,70,655,2238,28
YES,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.790,0.083,0.541,0.726,0.093,53,583,2310,45
YES,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,IBK,0.673,0.062,0.633,0.661,0.056,62,941,1952,36
YES,FILTER,SMOTE,TEN_T_TEN_F,RANDOM_FOREST,0.947,0.728,0.520,0.924,0.579,6125,2285,135475,5665
YES,FILTER,SMOTE,TEN_T_TEN_F,NAIVE_BAYES,0.825,0.220,0.478,0.747,0.217,5632,19975,117785,6158
YES,FILTER,SMOTE,TEN_T_TEN_F,IBK,0.905,0.411,0.463,0.731,0.384,5461,7830,129930,6329
YES,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.969,0.550,0.337,0.819,0.403,33,27,2866,65
YES,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.847,0.091,0.408,0.717,0.101,40,399,2494,58
YES,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,IBK,0.924,0.118,0.204,0.587,0.113,20,149,2744,78
NO,NO,NO,TEN_T_TEN_F,RANDOM_FOREST,0.942,0.723,0.422,0.905,0.504,4976,1902,135858,6814
NO,NO,NO,TEN_T_TEN_F,NAIVE_BAYES,0.800,0.220,0.599,0.805,0.233,7068,25115,112645,4722
NO,NO,NO,TEN_T_TEN_F,IBK,0.929,0.570,0.387,0.820,0.424,4562,3447,134313,7228
NO,NO,NO,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.965,0.461,0.357,0.844,0.385,35,41,2852,63
NO,NO,NO,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.739,0.064,0.510,0.720,0.059,50,734,2159,48
NO,NO,NO,ORDERED_HOLDOUT_80_20,IBK,0.955,0.309,0.296,0.709,0.279,29,65,2828,69
NO,NO,UNDERSAMPLING,TEN_T_TEN_F,RANDOM_FOREST,0.765,0.229,0.837,0.884,0.270,9870,33163,104597,1920
NO,NO,UNDERSAMPLING,TEN_T_TEN_F,NAIVE_BAYES,0.711,0.172,0.702,0.765,0.172,8272,39724,98036,3518
NO,NO,UNDERSAMPLING,TEN_T_TEN_F,IBK,0.732,0.200,0.800,0.763,0.222,9437,37729,100031,2353
NO,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.769,0.095,0.714,0.831,0.117,70,663,2230,28
NO,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.777,0.068,0.459,0.689,0.066,45,613,2280,53
NO,NO,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,IBK,0.760,0.090,0.694,0.731,0.107,68,689,2204,30
NO,NO,SMOTE,TEN_T_TEN_F,RANDOM_FOREST,0.943,0.675,0.535,0.912,0.566,6305,3038,134722,5485
NO,NO,SMOTE,TEN_T_TEN_F,NAIVE_BAYES,0.781,0.204,0.610,0.772,0.212,7191,28143,109617,4599
NO,NO,SMOTE,TEN_T_TEN_F,IBK,0.912,0.448,0.495,0.722,0.422,5831,7187,130573,5959
NO,NO,SMOTE,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.959,0.378,0.378,0.852,0.356,37,61,2832,61
NO,NO,SMOTE,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.819,0.073,0.388,0.688,0.072,38,480,2413,60
NO,NO,SMOTE,ORDERED_HOLDOUT_80_20,IBK,0.924,0.200,0.439,0.691,0.241,43,172,2721,55
NO,FILTER,NO,TEN_T_TEN_F,RANDOM_FOREST,0.938,0.633,0.520,0.886,0.538,6129,3558,134202,5661
NO,FILTER,NO,TEN_T_TEN_F,NAIVE_BAYES,0.850,0.251,0.459,0.787,0.248,5409,16107,121653,6381
NO,FILTER,NO,TEN_T_TEN_F,IBK,0.914,0.459,0.483,0.725,0.425,5698,6704,131056,6092
NO,FILTER,NO,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.960,0.388,0.408,0.846,0.377,40,63,2830,58
NO,FILTER,NO,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.819,0.096,0.541,0.747,0.114,53,497,2396,45
NO,FILTER,NO,ORDERED_HOLDOUT_80_20,IBK,0.940,0.256,0.429,0.694,0.292,42,122,2771,56
NO,FILTER,UNDERSAMPLING,TEN_T_TEN_F,RANDOM_FOREST,0.747,0.213,0.822,0.856,0.244,9694,35783,101977,2096
NO,FILTER,UNDERSAMPLING,TEN_T_TEN_F,NAIVE_BAYES,0.736,0.188,0.707,0.784,0.197,8334,36045,101715,3456
NO,FILTER,UNDERSAMPLING,TEN_T_TEN_F,IBK,0.725,0.196,0.801,0.760,0.215,9443,38850,98910,2347
NO,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.734,0.086,0.745,0.817,0.102,73,772,2121,25
NO,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.729,0.075,0.643,0.746,0.081,63,775,2118,35
NO,FILTER,UNDERSAMPLING,ORDERED_HOLDOUT_80_20,IBK,0.680,0.069,0.704,0.694,0.071,69,928,1965,29
NO,FILTER,SMOTE,TEN_T_TEN_F,RANDOM_FOREST,0.936,0.607,0.537,0.883,0.535,6335,4108,133652,5455
NO,FILTER,SMOTE,TEN_T_TEN_F,NAIVE_BAYES,0.831,0.241,0.528,0.791,0.249,6222,19646,118114,5568
NO,FILTER,SMOTE,TEN_T_TEN_F,IBK,0.913,0.451,0.492,0.728,0.424,5803,7051,130709,5987
NO,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,RANDOM_FOREST,0.953,0.328,0.408,0.843,0.340,40,82,2811,58
NO,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,NAIVE_BAYES,0.800,0.089,0.551,0.750,0.103,54,553,2340,44
NO,FILTER,SMOTE,ORDERED_HOLDOUT_80_20,IBK,0.934,0.228,0.429,0.691,0.267,42,142,2751,56
